,EPIC,Planet,Campaign,P,Rp/Rstar,Rstar,Rp_J,Rp_E,Probs,Mass
0,211331236,211331236.01,5,1.291673904,0.03804371414,0.484028282,0.1850676744,2.007241587,0.121255002735,0.511053850764
1,211331236,211331236.02,5,5.444537409,0.03081289768,0.484028282,0.1498926023,1.625733214,0.0464687437712,0.511053850764
2,211428897,211428897.01,5,1.611351008,0.02378436476,0.34980387,0.08361671196,0.9069057696,0.0850370214712,0.359359075594
3,211428897,211428897.02,5,2.178789969,0.01892049353,0.34980387,0.0665172046,0.7214447354,0.0695437169024,0.359359075594
4,211509553,211509553.01,5,20.36335545,0.1811335133,0.482888404,0.8790680718,9.534360866,0.0192556373092,0.50983209497
5,211770795,211770795.01,5,7.730439607,0.03027781698,0.694657115,0.2113839296,2.292667349,0.0470582773141,0.721529721848
6,211799258,211799258.01,5,19.52510487,0.2230221469,0.299276614,0.6708071655,7.275565786,0.0146874569943,0.297475353089
7,211916756,211916756.01,5,10.13175195,0.07063935225,0.226,0.1604471719,1.740207939,0.0195470531362,0.201823418285
8,211924657,211924657.01,5,2.64485609,0.04860859318,0.311104439,0.1519834082,1.648410067,0.0569592729136,0.312234176346
9,211970234,211970234.01,5,1.48366687,0.1770228146,0.436,0.7756979615,8.413209995,0.103241177512,0.458655958629
10,212006344,212006344.01,5,2.219899213,0.01771969198,0.520248634,0.092649704,1.004877484,0.0886727916073,0.549356674906
11,212069861,212069861.01,5,30.96565093,0.03806282699,0.576194069,0.2204178408,2.390649033,0.0163965389856,0.60666450168
12,212152341,212152341.01,5,6.676385665,0.3225940043,0.124309252,0.4030293404,4.37125098,0.0220265984339,0.0540560668384
13,212154564,212154564.01,5,6.415560358,0.06327957983,0.283,0.1799811165,1.952072847,0.0298736867104,0.276874441608
14,212354731,212354731.01,6,20.39827188,0.1265913145,0.227,0.2888063155,3.132389539,0.0122863078202,0.203182295192
15,212565386,212565386.01,6,24.43140364,0.2040633784,0.495558326,1.016334736,11.02315332,0.0173493589295,0.523355046292
16,212628098,212628098.01,6,4.353538988,0.3434009911,0.639927704,2.208560882,23.95402258,0.0651744154285,0.669476974652
17,213951550,213951550.01,7,1.11680046,0.109,0.338,0.3686012904,3.997844799,0.106334969041,0.345167441698
18,216892056,216892056.01,7,2.786608243,0.024,0.382775006,0.09187621288,0.9964882091,0.0624131883255,0.398207094232
19,216915207,216915207.01,7,0.5475362829,0.061,0.24,0.146635379,1.590405412,0.14095670747,0.220703843493
20,219624311,219624311.01,7,3.849893476,0.157,0.605,0.9542993652,10.35031849,0.0680563572335,0.635362849678
21,201155177,201155177.01,1,6.68796,0.0304,0.694727308,0.2122583936,2.302151774,0.0518330866417,0.721595439475
22,201205469,201205469.01,1,3.47114,0.066,0.509906085,0.3382291619,3.668429088,0.0649423269933,0.538520206185
23,201208431,201208431.01,1,10.0044,0.0349,0.652745163,0.228952826,2.483219371,0.0379443242014,0.681816713257
24,201247497,201247497.01,1,2.75391,0.079,0.542735966,0.4309159931,4.673709253,0.0790214666184,0.57265134026
25,201338508,201338508.01,1,10.9324,0.0324,0.673231994,0.2192232825,2.377692868,0.0365423310082,0.701348204828
26,201338508,201338508.01,1,5.73597,0.0297,0.673231994,0.2009546756,2.179551796,0.0561739989825,0.701348204828
27,201345483,201345483.01,1,1.7292684,0.1376,0.689585036,0.9536371955,10.34313661,0.127049175502,0.716774159934
28,201512465,201512465.01,1,2.33293,0.12,0.2370085,0.285839397,3.100210379,0.0532884072483,0.21669522837
29,201565013,201565013.01,1,8.63829,0.1408,0.605638585,0.8570242489,9.29527385,0.0397372011509,0.63599315628
30,201617985,201617985.01,1,7.28138,0.41,0.490120654,2.019592645,21.90447554,0.0386003766405,0.517566562754
31,201635569,201635569.01,1,15.1871,0.0334,0.583346918,0.1958169554,2.12382815,0.0265875537331,0.6138398713
32,201635569,201635569.02,1,8.36926,0.1066,0.583346918,0.624972678,6.778445531,0.0395551991801,0.6138398713
33,201637175,201637175.01,1,15.1871,0.071,0.563388071,0.4020156085,4.360256057,0.0259645020849,0.59373473682
34,201690311,201690311.01,1,2.77065,0.0383,0.687519097,0.2646430293,2.870314851,0.0925937798596,0.714833243821
35,201717274,201717274.01,1,3.52743,0.0389,0.26,0.1016482412,1.102475501,0.0424713184632,0.247158313901
36,201754305,201754305.01,1,19.077,0.0299,0.69036871,0.2074575319,2.250081691,0.0256577264007,0.717509816958
37,201754305,201754305.02,1,7.61856,0.0268,0.69036871,0.1842403517,1.998268457,0.0473125433503,0.717509816958
38,201833600,201833600.01,1,8.7529,0.0264,0.684026679,0.1814904957,1.968443555,0.0428538918909,0.711547009676
39,202565282,202565282.01,2,11.97495,0.76,0.28,2.138693467,23.19624151,0.0195878525328,0.273039460579
40,203776696,203776696.01,2,3.53482,0.0681,0.23,0.1574170854,1.70734366,0.0397867374299,0.207249330121
41,205145448,205145448.01,2,16.63311,0.1861,0.455475064,0.851898587,9.239680987,0.0212054586656,0.480134710666
42,205686202,205686202.01,2,13.15628,0.0782,0.505729522,0.3974678253,4.31093086,0.0265686340937,0.534121719363
43,205916793,205916793.01,3,9.7843,0.0272,0.694198478,0.1897708402,2.058252063,0.0401992858993,0.72110026297
44,206011691,206011691.01,3,9.32389,0.0246,0.612692138,0.1514796643,1.642946467,0.0380663095358,0.642938650052
45,206011691,206011691.02,3,15.50116,0.0302,0.612692138,0.1859628399,2.016950541,0.0271245621364,0.642938650052
46,206026136,206026136.01,3,9.0063,0.0308,0.691267038,0.2139801484,2.320825905,0.0423566955917,0.718352703263
47,206061524,206061524.01,3,5.87975,0.0873,0.63134124,0.5539305553,6.007923593,0.0528457008665,0.661157588409
48,206114294,206114284.01,3,3.291897,0.0777,0.540294414,0.4219183514,4.576120948,0.069945379431,0.570139437523
49,206209135,206209135.01,3,7.7599,0.0286,0.365166526,0.1049624386,1.138421243,0.0306193018304,0.377601748658
50,206209135,206209135.02,3,5.57739,0.0295,0.365166526,0.1082654524,1.174245688,0.0381603214592,0.377601748658
51,206209135,206209135.05,3,24.1669,0.032,0.365166526,0.1174404908,1.273758034,0.0143577174878,0.377601748658
52,210448987,210448987.01,4,6.10224,0.0261,0.673711936,0.1767224274,1.916729148,0.0539298715764,0.701802993217
53,210508766,210508766.01,4,2.74697,0.0268,0.562181773,0.1514218243,1.642319135,0.0810640638102,0.592511185145
54,210508766,210508766.02,4,9.99767,0.0319,0.562181773,0.1802371714,1.954850016,0.0342608750302,0.592511185145
55,210625740,210625740.01,4,2.38669,0.11,0.29,0.3206030151,3.477256129,0.0585614246344,0.285776349854
56,210659688,210659688.01,4,2.35771,0.104,0.32563774,0.340365075,3.691595173,0.0631825027813,0.330135454592
57,210707130,210707130.01,4,0.684533,0.0179,0.67840969,0.1220455623,1.32370458,0.23298598203,0.706247935367
58,210731500,210731500.01,4,9.72739,0.0441,0.62288339,0.2760719347,2.99427261,0.0374290520741,0.652920532678
59,210750726,210750726.01,4,4.6122,0.0436,0.399080795,0.1748735946,1.896676731,0.0457958507994,0.417010553339
60,210838726,210838726.01,4,1.096026,0.0176,0.470702565,0.0832599512,0.903036347,0.132816641849,0.496706351724
61,211077024,211077024.01,4,1.419549,0.0352,0.282583779,0.09996933689,1.084266127,0.0815925496631,0.276343093126
